cbo,rfc,lcom,loc,cam,amc,max_cc,bug
365,288,6692,2384,0.09008403400000001,18.55833333,6,True
2,24,19,373,0.4166666670000001,52.14285714,6,False
10,100,271,788,0.216748768,24.83333333,3,True
7,33,37,178,0.386363636,14.54545455,4,False
3,13,31,76,0.375,6.3,2,True
3,58,108,345,0.254901961,18.70588235,4,False
112,112,461,1021,0.12770562800000002,28.91176471,7,True
7,45,183,307,0.386363636,12.18181818,11,False
10,15,0,110,0.571428571,12.0,2,False
5,24,4,156,0.3125,16.0,6,False
9,38,29,260,0.228571429,21.81818182,2,False
8,26,1,149,1.0,73.5,1,False
7,31,3,123,0.55,19.16666667,2,False
5,54,138,703,0.17763157899999998,33.2,11,False
5,25,16,152,0.75,17.625,3,False
7,38,84,234,0.375,12.8125,6,False
13,118,265,1542,0.177777778,55.59259259,10,True
27,41,57,312,0.45,19.06666667,4,False
3,39,41,469,0.311111111,29.33333333,1,True
15,47,44,240,0.254545455,18.58333333,6,False
6,50,24,404,0.45833333299999995,43.33333333,2,True
11,5,10,5,0.5,0.0,1,False
7,31,16,147,0.35714285700000004,17.0,2,True
6,2,1,2,0.75,0.0,1,False
25,112,962,837,0.15531914900000002,15.85416667,7,True
8,26,6,152,0.75,37.0,7,False
4,24,0,186,0.6190476189999999,24.85714286,6,True
1,4,0,11,1.0,9.0,0,False
36,1,0,1,1.0,0.0,1,False
4,16,0,52,0.75,11.75,2,False
1,9,10,81,0.44,15.0,5,False
3,1,0,1,1.0,0.0,1,False
4,1,0,1,1.0,0.0,1,False
6,4,6,4,0.625,0.0,1,False
1,23,1,121,0.666666667,38.33333333,5,False
3,7,1,25,1.0,11.5,1,False
2,7,6,20,0.875,4.0,1,False
4,19,1,89,0.5,28.33333333,1,False
1,11,0,47,0.833333333,22.0,3,False
11,33,4,167,0.25,19.25,5,False
2,11,3,25,0.666666667,7.333333333,1,False
38,3,3,3,1.0,0.0,1,False
6,17,0,134,0.533333333,24.8,1,False
2,4,1,9,0.75,3.5,0,False
9,52,15,468,0.214285714,31.85714286,2,False
1,5,3,12,0.5555555560000001,3.0,1,False
17,39,10,353,0.27777777800000003,37.33333333,3,True
6,2,0,5,1.0,4.0,0,False
17,23,0,141,0.288888889,14.11111111,4,False
4,12,0,70,0.45833333299999995,10.33333333,1,False
20,2,1,2,1.0,0.0,1,False
8,46,189,333,0.397727273,13.54545455,8,False
7,18,6,119,0.5,28.75,1,False
3,8,15,34,0.47619047600000003,3.428571429,1,False
2,3,0,12,0.75,4.5,1,False
8,41,104,185,0.328125,9.764705882000001,4,False
19,41,23,319,0.119298246,15.52631579,6,False
2,21,42,146,0.26388888899999996,10.75,1,False
15,109,365,778,0.114919355,23.64516129,22,True
6,43,95,202,0.26666666699999997,12.2,2,False
2,1,0,1,1.0,0.0,1,False
18,132,130,1139,0.151515152,39.17857143,6,True
3,14,0,58,0.533333333,8.5,1,False
3,3,3,3,0.666666667,0.0,1,False
4,36,51,314,0.22,26.63636364,4,True
35,39,0,189,0.08,6.52,1,False
1,2,0,5,1.0,4.0,0,False
4,1,0,1,1.0,0.0,1,False
6,20,1,80,0.75,38.5,1,False
3,16,13,55,0.833333333,6.571428571,2,False
6,14,0,96,0.5,22.75,5,False
5,18,21,182,0.34,16.3,7,True
4,10,0,55,0.666666667,17.0,1,False
6,28,21,92,0.428571429,12.14285714,2,False
4,1,0,1,1.0,0.0,1,False
8,60,225,526,0.24,18.80769231,10,True
16,97,362,941,0.201388889,27.625,45,True
70,121,440,1095,0.11057692300000001,31.54545455,11,False
18,96,294,796,0.16269841300000001,25.93103448,5,False
6,31,0,163,0.28571428600000004,22.0,5,False
2,3,1,7,0.75,2.5,1,False
6,35,9,217,0.363636364,18.36363636,3,False
12,75,50,682,0.288888889,40.5,9,True
2,0,0,22,0.0,0.0,0,False
1,5,1,17,1.0,7.5,0,False
12,53,71,390,0.228571429,24.4,18,True
4,10,2,48,0.5,10.5,1,False
7,37,10,323,0.27777777800000003,33.11111111,4,False
8,38,55,122,0.303030303,10.09090909,2,False
5,26,15,211,0.4,34.16666667,3,False
7,17,1,108,0.625,53.0,8,False
4,28,12,217,0.481481481,22.66666667,1,False
7,31,4,178,0.5,34.0,11,False
4,22,56,298,0.472222222,21.07692308,4,False
1,5,1,10,0.75,4.0,1,False
39,135,17,1100,0.074666667,22.63043478,16,True
4,18,2,194,0.35,22.5,4,False
8,32,0,190,0.8125,21.875,3,False
16,68,601,534,0.289473684,12.60526316,5,False
5,12,11,72,0.571428571,8.857142857000001,5,False
1,8,0,18,1.0,17.0,0,False
6,2,1,2,1.0,0.0,1,False
9,106,435,1020,0.18855218899999998,28.44117647,46,True
2,9,10,24,0.4,3.8,1,False
17,126,161,2117,0.148760331,90.0,53,True
7,32,0,221,0.3,20.6,5,False
36,267,1715,2328,0.091642229,35.38095238,21,True
64,17,15,67,0.583333333,10.16666667,2,False
6,18,0,100,0.5,23.5,3,False
4,18,0,148,0.8,28.0,1,False
35,178,1304,1152,0.09824561400000001,17.91666667,5,True
5,10,45,10,0.36,0.0,1,False
3,14,6,68,0.5,16.0,2,False
3,7,0,26,0.625,5.25,1,False
4,5,3,11,0.666666667,2.666666667,1,False
4,24,1,135,0.4166666670000001,20.83333333,1,False
9,44,8,298,0.542857143,57.8,1,True
7,28,9,261,0.375,41.83333333,4,False
6,36,18,182,0.28571428600000004,20.875,1,False
4,19,14,88,0.518518519,8.333333332999999,1,False
4,17,0,57,0.875,13.0,5,True
10,46,9,212,0.28571428600000004,28.57142857,4,True
7,21,16,123,0.311111111,12.11111111,7,False
9,61,14,586,0.333333333,63.44444444,8,False
0,2,0,26,1.0,3.0,0,True
13,85,248,860,0.189285714,28.96428571,28,False
10,23,3,145,1.0,47.33333333,10,False
3,9,3,33,0.5555555560000001,10.0,4,False
6,38,9,260,0.34,24.4,16,True
5,22,7,98,0.45833333299999995,14.83333333,2,False
4,0,0,0,0.0,0.0,0,False
8,38,14,345,0.375,36.55555556,3,False
7,27,4,109,0.46666666700000003,20.2,2,False
6,45,66,173,0.305555556,13.41666667,5,False
3,1,0,1,1.0,0.0,1,False
25,172,151,1224,0.178030303,54.0,12,True
9,22,6,130,1.0,29.75,1,True
9,56,150,455,0.289473684,20.85,6,True
14,91,196,800,0.21875,30.48,6,True
10,36,20,369,0.21153846199999998,27.0,6,False
6,15,3,50,1.0,15.66666667,1,False
6,26,41,129,0.37037037,11.7,3,False
6,8,3,43,0.47619047600000003,4.714285714,1,False
30,121,622,1031,0.115625,24.225,21,True
3,36,3,241,0.666666667,79.33333333,18,True
27,38,0,198,0.092,6.8,2,False
4,34,203,399,0.487179487,13.88461538,1,False
4,15,15,125,0.4,19.83333333,1,True
7,52,154,377,0.3,17.25,6,False
9,54,15,493,0.271428571,43.09090909,1,True
2,9,0,74,0.6,35.0,1,False
7,19,6,74,0.875,17.5,2,False
13,73,82,598,0.18382352899999999,33.70588235,3,True
14,27,4,221,0.333333333,53.5,3,False
0,16,34,60,0.666666667,5.555555556,2,False
12,41,29,377,0.19658119699999999,25.0,9,False
14,69,25,492,0.24107142899999998,33.5,17,False
7,16,9,72,0.7,10.5,3,False
29,104,347,1270,0.122983871,39.38709677,19,True
12,61,144,507,0.1875,22.61904762,4,False
8,73,353,776,0.16,20.65714286,4,True
2,17,6,127,0.375,30.75,6,False
5,7,4,35,0.583333333,7.5,2,False
4,21,3,108,0.428571429,13.71428571,2,False
6,27,0,141,0.35,16.0,1,False
3,15,21,66,0.523809524,8.428571429,1,False
4,8,4,45,0.5555555560000001,10.0,1,False
0,3,0,12,0.75,4.5,1,False
3,22,0,112,0.47619047600000003,14.42857143,4,True
8,41,66,130,0.305555556,9.833333332999999,2,False
3,5,1,14,1.0,3.333333333,1,False
5,4,1,10,0.666666667,4.0,0,False
3,7,1,23,1.0,10.5,1,False
81,71,311,644,0.176190476,19.64516129,16,True
3,3,0,13,0.75,5.0,1,False
6,25,18,120,0.36111111100000004,11.66666667,4,False
4,2,1,2,0.666666667,0.0,1,False
9,46,160,206,0.263157895,9.0,2,True
25,41,321,191,0.084656085,6.037037037,4,True
10,27,2,146,0.36,27.8,5,False
6,13,1,66,1.0,31.5,1,False
10,22,1,163,1.0,78.5,1,False
4,13,0,81,0.5,18.75,1,False
5,25,0,251,0.375,23.2,5,False
25,150,625,1561,0.111111111,38.43589744,27,True
3,5,4,17,0.625,3.0,1,False
6,32,41,134,0.4074074070000001,12.2,3,False
24,152,349,1413,0.115789474,44.0,7,True
15,92,753,707,0.140692641,15.42857143,5,False
3,11,15,154,0.32,14.3,4,True
6,40,80,254,0.24107142899999998,14.375,3,False
2,23,0,246,0.333333333,25.88888889,1,False
15,34,4,266,0.296296296,27.77777778,11,False
6,34,65,378,0.595238095,25.14285714,2,False
10,47,39,310,0.222222222,19.46666667,7,True
3,2,0,4,1.0,3.0,0,False
4,7,3,17,0.5555555560000001,4.666666667,1,False
89,59,328,471,0.234693878,14.93103448,6,False
7,29,0,195,0.4166666670000001,30.66666667,1,False
5,41,21,214,0.433333333,20.0,2,False
8,26,10,144,0.4,27.8,6,False
0,7,0,19,0.666666667,5.0,1,False
5,17,5,94,0.5,14.16666667,1,False
19,107,739,898,0.193121693,19.80952381,10,True
12,46,21,264,0.30952381,36.71428571,9,False
4,16,0,52,0.75,11.75,2,False
499,30,0,153,0.322222222,9.066666667,2,False
12,80,61,549,0.181818182,29.38888889,8,True
2,5,3,19,0.5,5.333333333,1,False
62,22,28,130,0.481481481,13.11111111,5,False
15,56,13,280,0.583333333,45.5,5,False
7,43,57,386,0.314285714,26.07142857,2,False
12,86,0,822,0.308080808,21.97058824,4,False
6,26,9,156,0.25,14.0,3,False
1,5,3,24,0.666666667,7.0,4,False
4,6,0,34,0.666666667,10.0,2,False
10,53,224,460,0.2,17.12,5,True
6,23,1,265,0.5,131.5,1,False
13,1,0,3,1.0,0.0,1,False
5,18,10,81,0.8,15.2,3,False
8,76,0,616,0.166666667,36.5,8,True
6,4,1,8,0.75,3.0,1,False
20,78,142,503,0.183035714,16.78571429,3,False
19,107,391,977,0.15,29.90322581,3,False
6,46,53,2106,0.209876543,75.77777778,9,True
8,24,3,116,0.5555555560000001,37.66666667,4,False
18,91,218,671,0.325,25.28,10,False
18,117,230,877,0.222222222,33.32,5,True
11,74,15,487,0.367346939,68.14285714,13,True
7,45,168,302,0.39285714299999996,12.76190476,7,False
1,16,11,202,0.36111111100000004,32.0,1,False
24,82,22,552,0.14743589699999998,40.69230769,6,False
5,19,8,165,0.6875,18.375,2,False
1,13,0,115,1.0,100.0,0,False
3,17,10,87,0.533333333,16.4,3,False
4,2,1,2,0.75,0.0,1,False
8,41,48,203,0.21875,15.75,7,False
2,40,10,281,0.325,33.625,4,False
12,85,217,811,0.21978022,29.65384615,7,True
6,16,1,84,0.444444444,12.33333333,2,False
3,25,0,135,0.444444444,21.16666667,4,False
3,1,0,1,1.0,0.0,1,False
4,19,0,101,0.666666667,32.0,1,False
3,2,0,4,1.0,3.0,0,False
4,14,0,108,0.75,25.5,1,False
3,18,4,147,0.75,35.5,1,False
9,25,4,137,0.5,26.0,2,False
6,9,15,42,0.7142857140000001,4.571428571,1,False
4,3,0,13,0.75,5.0,1,False
18,70,136,515,0.167464115,24.15,7,True
4,11,0,35,0.666666667,10.33333333,2,False
4,23,0,150,0.47619047600000003,20.0,4,False
6,53,23,380,0.36,32.72727273,1,True
10,39,0,247,0.454545455,21.09090909,2,False
8,32,16,140,0.235294118,6.8823529410000015,1,False
5,16,6,284,0.541666667,34.25,13,False
17,105,344,874,0.243386243,29.89285714,9,False
8,14,6,79,0.333333333,18.25,2,False
2,9,0,1107,0.7142857140000001,137.125,3,False
10,34,10,171,0.46666666700000003,32.6,7,False
5,20,3,71,1.0,22.33333333,3,False
1,11,7,105,0.7142857140000001,13.57142857,7,False
4,17,16,89,0.4375,10.0,6,False
6,21,0,90,0.46428571399999996,11.57142857,3,False
8,31,46,223,0.270833333,17.16666667,1,False
24,109,653,1212,0.146341463,27.19047619,40,True
8,11,15,121,0.4,11.0,4,True
9,13,12,109,0.5,12.25,3,False
14,1,0,1,1.0,0.0,1,False
7,14,3,52,0.5555555560000001,16.33333333,3,False
10,16,3,105,0.666666667,34.0,2,False
4,2,1,2,0.75,0.0,1,False
15,111,1836,888,0.12109375,12.546875,6,False
9,46,34,386,0.333333333,30.5,3,False
3,10,0,32,0.666666667,9.333333332999999,1,False
38,121,1145,1035,0.061743340999999986,16.40677966,8,True
4,21,3,108,0.428571429,13.71428571,2,False
5,14,91,14,0.271428571,0.0,1,False
5,4,6,4,0.4,0.0,1,False
7,52,48,355,0.195804196,25.76923077,2,False
15,56,191,850,0.1875,35.04347826,11,False
8,5,6,16,0.875,3.0,1,False
12,32,70,155,0.083333333,10.61538462,2,False
1,6,1,20,0.75,9.0,1,False
47,98,0,327,0.073412698,6.761904762,6,False
22,135,316,1367,0.17630854,39.81818182,10,False
8,21,1,167,1.0,78.5,1,True
16,25,28,122,0.3125,14.25,6,False
10,104,429,1038,0.108333333,33.26666667,9,True
2,15,0,143,0.39285714299999996,18.71428571,1,False
3,39,58,213,0.4,16.33333333,2,True
8,26,0,98,0.282051282,6.307692307999999,1,True
11,18,6,97,0.5,23.25,1,False
10,45,2,336,0.35,40.25,2,True
11,28,36,214,0.5555555560000001,16.25,1,False
7,14,0,51,0.46666666700000003,8.8,1,False
8,21,22,135,0.666666667,13.66666667,4,False
4,8,0,37,0.625,8.0,3,False
4,8,1,25,1.0,11.5,1,False
19,56,60,362,0.25,21.1875,2,False
7,24,77,109,0.333333333,5.933333332999999,2,False
3,4,1,12,0.75,5.0,1,True
150,26,41,134,0.3,10.72727273,4,False
12,28,6,143,0.288888889,14.77777778,4,False
5,26,6,129,1.0,30.75,5,False
3,20,34,177,0.333333333,18.55555556,4,False
11,52,282,300,0.13961039,9.285714286000001,3,False
6,20,39,129,0.525,11.8,4,False
5,16,3,95,0.666666667,30.66666667,2,False
12,111,528,1006,0.222222222,26.38888889,3,False
5,42,69,538,0.247619048,34.33333333,1,True
9,14,3,52,0.5555555560000001,16.33333333,3,False
22,1,0,1,1.0,0.0,1,False
3,7,1,23,1.0,10.5,1,False
11,60,39,305,0.268518519,15.77777778,4,True
15,32,1,209,0.342857143,28.28571429,9,False
4,13,9,70,0.4,10.5,1,False
9,41,48,285,0.355769231,20.69230769,1,False
11,40,0,289,0.179487179,21.07692308,4,False
6,14,2,68,0.5,15.5,1,True
17,85,74,461,0.15625,25.82352941,1,True
16,86,41,451,0.243589744,30.35714286,3,False
6,32,3,185,0.666666667,60.66666667,12,False
4,1,0,1,1.0,0.0,1,False
2,36,0,335,0.642857143,45.57142857,9,False
2,5,1,11,0.75,4.5,1,False
3,19,4,107,0.7,20.2,1,False
8,13,10,53,0.56,9.6,1,False
6,4,3,20,0.5,5.666666667,2,False
14,26,82,183,0.546875,10.0625,2,True
8,52,101,519,0.194444444,27.05555556,7,True
3,8,1,49,0.666666667,14.33333333,4,False
8,43,3,250,0.5555555560000001,82.33333333,9,True
6,25,1,104,0.342857143,13.42857143,3,False
26,103,134,1167,0.226190476,44.76,29,True
10,43,61,184,0.38888888899999996,8.833333332999999,1,False
9,39,82,297,0.2109375,17.1875,8,False
2,11,3,25,0.666666667,7.333333333,1,False
6,22,3,82,1.0,26.0,3,False
13,93,519,807,0.171428571,21.74285714,7,True
4,16,0,46,0.5,10.25,1,False
3,4,0,14,0.666666667,5.5,1,False
9,20,21,146,0.228571429,13.3,1,False
9,22,21,103,0.571428571,13.71428571,3,False
7,18,3,82,0.583333333,25.66666667,1,False
10,20,2,112,0.5,26.5,4,False
8,14,6,79,0.333333333,18.25,2,False
8,25,0,91,0.27777777800000003,6.416666667,2,True
16,140,400,1196,0.218637993,35.3125,28,True
7,27,0,169,0.305555556,27.0,6,False
4,23,0,298,0.36,28.7,6,False
23,1,0,1,1.0,0.0,1,False
6,64,213,409,0.194805195,16.60869565,6,False
9,32,9,182,0.35714285700000004,29.16666667,3,True
10,45,3,459,0.267857143,31.35714286,6,False
26,154,449,1711,0.178947368,42.33333333,13,False
20,71,182,515,0.179166667,19.12,11,True
1,19,0,108,0.533333333,20.2,3,False
9,36,0,179,0.5,42.5,6,True
7,49,75,402,0.32592592600000003,25.53333333,1,True
13,96,181,856,0.22727272699999998,35.86956522,5,True
24,68,151,386,0.152777778,20.0,4,True
7,33,0,305,0.9375,36.625,5,True
14,44,77,331,0.240740741,16.94444444,6,False
14,65,222,348,0.23809523800000001,12.91666667,4,False
5,23,9,160,0.5555555560000001,25.0,4,False
6,33,3,292,0.333333333,47.0,14,True
4,11,0,53,0.666666667,16.33333333,1,False
34,261,3726,2704,0.11247576,28.02173913,15,True
10,10,3,46,0.5,6.5,3,False
9,26,0,141,0.314285714,19.0,3,False
8,34,8,216,1.0,42.0,11,True
2,18,0,83,0.75,40.0,6,False
