dit,noc,cbo,lcom,ca,npm,cam,ic,cbm,amc,avg_cc,bug
2,0,2,9,1,6,0.4166666670000001,0,0,6.333333333,0.8333,False
1,0,6,6,2,3,0.5,0,0,18.25,2.75,True
1,0,13,475,5,30,0.271428571,0,0,13.94285714,1.8571,False
1,0,0,0,0,0,1.0,0,0,3.0,0.0,False
5,1,10,37,6,11,0.363636364,1,3,9.454545455,1.0909,False
1,0,7,6,2,4,0.5,0,0,3.5,0.75,False
3,0,18,3,1,3,0.333333333,1,1,22.66666667,0.8333,False
3,0,3,1,0,2,0.833333333,0,0,4.5,0.0,False
5,0,2,1,0,1,0.625,1,1,6.5,0.5,False
1,0,3,0,1,3,0.666666667,0,0,8.0,0.6667,False
1,0,4,15,0,5,0.25,0,0,3.833333333,0.8333,False
0,0,5,1,1,2,0.75,0,0,24.0,0.5,False
1,0,16,386,12,26,0.100649351,0,0,12.82758621,1.1034,True
1,0,0,0,0,0,0.0,0,0,0.0,0.0,False
4,0,19,160,5,13,0.166666667,1,2,12.28571429,1.6667,False
2,0,1,3,0,3,0.666666667,1,2,3.0,0.3333,False
1,0,4,0,2,5,0.6,0,0,7.4,0.8,False
2,0,6,4,1,3,0.46666666700000003,0,0,11.75,0.25,False
1,13,45,561,15,34,0.19607843100000005,0,0,9.617647059,1.1176,False
1,0,0,1,0,1,0.5,0,0,6.0,0.5,False
2,0,1,3,0,3,0.666666667,1,2,3.0,0.3333,False
1,0,46,0,45,0,0.0,0,0,0.0,0.0,False
1,0,80,190,75,20,0.16,0,0,0.0,1.0,True
3,0,8,60,1,9,0.35416666700000005,1,1,7.333333333,1.1667,False
2,0,11,36,1,1,0.320987654,1,1,47.88888889,3.4444,False
6,0,2,0,1,2,0.666666667,0,0,11.0,0.5,False
0,0,9,10,2,2,0.45,0,0,18.4,1.0,False
1,0,9,815,4,35,0.261904762,0,0,17.18604651,0.8372,False
1,0,0,0,0,1,1.0,0,0,0.0,1.0,False
1,0,2,149,2,18,0.18333333300000001,0,0,5.222222222,1.0556,False
3,0,41,40,5,5,0.290909091,1,1,25.91666667,1.4167,False
1,0,8,0,2,8,0.333333333,0,0,15.11111111,1.0,True
2,0,6,17,4,7,0.428571429,0,0,5.285714286,0.8571,False
3,0,6,36,1,10,0.4166666670000001,2,6,7.083333333,1.0833,False
1,6,11,15,7,5,0.541666667,0,0,7.666666667,1.0,False
4,0,12,146,4,19,0.22142857100000002,2,3,8.7,1.1,False
4,0,12,21,3,6,0.4,0,0,5.571428571,0.5714,False
2,13,20,181,15,17,0.272727273,1,2,8.272727273,1.5,True
1,0,22,77,5,7,0.32967033,0,0,12.85714286,1.1429,False
2,0,11,581,7,36,0.252252252,0,0,9.421052632,1.2895,True
1,0,12,2,2,3,0.5,1,1,29.2,0.6,False
3,0,15,3,0,3,0.5,1,2,14.83333333,1.5,False
2,0,16,9,4,4,0.46428571399999996,1,1,13.14285714,1.0,False
3,0,9,4,1,2,0.325,2,2,22.44444444,0.7778,False
2,0,1,0,0,1,1.0,0,0,3.0,0.0,False
1,0,16,188,1,19,0.17222222199999998,0,0,8.1,1.1,True
3,0,8,0,1,2,0.666666667,0,0,17.0,0.5,False
4,0,6,19,1,7,0.47619047600000003,1,2,5.428571429,0.7143,False
4,0,15,62,4,12,0.192307692,1,2,19.07692308,1.8462,True
3,2,19,106,9,12,0.215277778,1,1,6.25,0.875,False
1,0,3,1,1,2,0.666666667,0,0,4.0,0.5,False
1,0,6,36,0,8,0.14285714300000002,0,0,4.444444444,0.8889,False
2,0,4,4,3,2,0.444444444,1,1,12.0,0.5,False
5,0,13,0,1,2,0.260416667,3,6,64.41666667,0.8333,False
2,0,7,6,2,4,0.4375,1,1,5.75,0.75,False
1,0,0,66,0,11,0.166666667,0,0,8.083333332999999,1.25,False
2,0,4,0,2,3,0.625,1,1,10.0,0.75,False
4,0,2,0,1,7,0.571428571,0,0,14.14285714,2.0,False
0,0,4,1,0,2,1.0,0,0,8.0,0.5,False
2,0,7,0,2,4,0.45,1,1,11.4,0.8,False
3,0,11,1,1,4,0.46666666700000003,1,1,16.5,0.6667,False
1,0,45,231,29,21,0.333333333,0,0,15.86363636,1.5,True
1,0,9,2,3,3,0.4,0,0,11.25,0.75,False
1,0,5,0,5,1,1.0,0,0,0.0,1.0,False
1,0,5,87,1,13,0.317647059,0,0,16.33333333,1.2778,False
1,0,2,3,2,2,0.444444444,0,0,6.333333333,0.6667,True
1,0,5,0,1,3,0.5555555560000001,0,0,9.0,0.6667,False
5,0,8,0,7,2,0.75,0,0,9.5,0.5,True
5,0,2,0,1,1,1.0,0,0,12.0,0.0,False
3,0,11,0,1,3,0.583333333,0,0,30.0,1.25,False
1,0,5,2,3,1,0.333333333,0,0,54.75,1.75,False
1,0,2,0,1,1,1.0,0,0,0.0,1.0,False
6,0,4,0,0,2,0.666666667,0,0,12.0,0.5,True
2,0,11,27,2,11,0.18333333300000001,1,1,8.266666667,0.9333,True
2,0,9,4,2,5,0.342857143,0,0,9.2,0.6,False
1,0,0,0,0,0,0.0,0,0,0.0,0.0,False
1,0,7,43,3,10,0.32,0,0,5.2,0.9,False
4,0,4,5,0,1,0.6,2,2,15.66666667,0.8333,False
1,0,5,0,4,1,1.0,0,0,0.0,1.0,False
1,0,10,0,9,1,1.0,0,0,0.0,1.0,True
1,5,8,0,5,4,0.4,0,0,8.4,1.0,True
3,2,5,3,3,2,0.7777777779999999,1,1,8.333333332999999,0.6667,False
1,0,5,1,1,1,0.5,0,0,10.5,1.5,False
2,2,32,453,12,32,0.121848739,1,1,8.647058824,1.0294,False
3,0,6,3,0,2,0.666666667,0,0,5.333333333,0.3333,False
1,0,6,0,1,2,0.666666667,0,0,20.5,0.5,True
1,0,2,0,2,4,0.75,0,0,4.0,0.5,False
1,0,19,15,4,5,0.4,0,0,31.28571429,1.7143,False
4,0,9,34,1,9,0.355555556,2,3,7.222222222,0.5556,False
1,21,41,354,29,21,0.157142857,1,1,8.857142857000001,1.3214,True
1,0,0,0,0,0,0.0,0,0,0.0,0.0,False
1,0,7,0,1,2,0.666666667,0,0,11.5,0.5,False
2,0,18,66,3,8,0.34375,1,1,16.61538462,1.0769,True
2,1,24,684,12,28,0.12272727300000001,1,1,14.97560976,1.1951,False
0,0,24,37,1,7,0.433333333,0,0,25.2,1.1,False
1,0,1,0,1,0,0.0,0,0,0.0,0.0,False
1,0,5,1,2,3,0.5,0,0,9.0,0.6667,False
3,0,2,1,1,3,0.666666667,0,0,3.666666667,0.6667,True
1,0,1,6,1,5,0.7,0,0,3.4,0.8,False
1,0,22,81,2,14,0.1875,0,0,13.06666667,0.9333,False
2,0,7,15,3,7,0.428571429,1,20,4.714285714,0.8571,False
1,2,3,11,2,7,0.35714285700000004,0,0,3.857142857,0.8571,False
1,0,1,0,1,0,0.0,0,0,0.0,0.0,False
2,0,5,0,1,1,0.6,0,0,19.5,1.5,False
1,0,3,4,2,4,0.625,0,0,8.5,1.0,False
1,0,4,3,3,6,0.3666666670000001,0,0,5.166666667,0.8333,False
3,0,8,3,1,4,0.305555556,1,1,23.5,0.8333,False
1,0,6,1,2,2,0.666666667,0,0,0.0,1.0,False
1,0,5,3,1,4,0.233333333,0,0,38.0,1.8571,False
1,0,0,0,0,1,1.0,0,0,0.0,1.0,False
1,0,3,0,3,1,1.0,0,0,0.0,1.0,False
1,0,0,0,0,1,1.0,0,0,3.0,0.0,False
2,0,17,9,0,6,0.5,0,0,18.5,1.1667,False
2,0,11,18,1,5,0.3125,0,0,9.375,0.875,False
2,0,7,46,0,11,0.26666666699999997,0,0,5.583333333,1.0,False
1,0,4,4,1,2,0.5,0,0,8.5,0.5,False
1,0,5,1,5,2,1.0,0,0,0.0,1.0,False
3,0,4,26,1,8,0.311111111,1,2,8.777777777999999,1.2222,True
2,0,9,6,1,4,0.875,1,3,46.75,1.0,False
2,0,8,0,1,2,0.44,1,2,15.0,1.4,False
2,0,17,13,12,5,0.433333333,1,1,16.83333333,1.1667,False
1,0,5,1,1,5,0.36,0,0,26.33333333,3.1667,False
1,0,4,10,3,5,0.55,0,0,0.0,1.0,False
3,4,10,0,4,3,0.5,0,0,11.5,1.0,False
3,0,9,32,1,8,0.305555556,2,3,18.92307692,0.8462,False
1,0,2,4,0,4,0.6,0,0,3.8,0.8,False
1,0,7,132,1,18,0.3875,0,0,16.75,2.55,True
1,0,2,0,1,0,0.0,0,0,0.0,0.0,False
2,0,4,0,1,2,0.666666667,1,1,7.666666667,0.3333,False
4,0,13,21,7,7,0.39285714299999996,3,4,5.428571429,0.5714,False
1,0,7,3,7,3,0.666666667,0,0,0.0,1.0,True
4,1,9,3,1,1,0.666666667,2,2,16.33333333,0.6667,False
1,0,3,0,1,3,0.666666667,0,0,8.0,0.6667,False
3,0,4,0,1,3,0.4375,1,1,5.75,0.75,False
2,0,13,73,10,14,0.3666666670000001,1,1,7.4,1.2,False
2,0,26,417,4,26,0.135278515,1,2,10.36666667,1.0,False
1,0,9,4,1,2,0.666666667,0,0,27.0,0.5,False
5,0,3,0,2,2,0.666666667,0,0,11.0,0.5,False
3,1,4,1,2,1,0.666666667,1,1,4.5,0.5,False
1,0,24,136,7,16,0.19607843100000005,0,0,7.117647058999999,0.9412,False
1,0,20,1044,8,42,0.128728414,0,0,11.34693878,1.4082,True
3,0,5,7,2,5,0.583333333,0,0,6.166666667,1.0,False
1,0,157,1164,153,46,0.075231481,0,0,22.71428571,3.102,True
2,0,1,3,0,3,0.666666667,1,2,3.0,0.3333,False
3,0,10,1,6,5,0.428571429,1,1,5.285714286,0.8571,False
2,0,11,2,1,3,0.45,1,2,13.75,0.75,False
1,1,23,83,3,7,0.253846154,0,0,19.21428571,1.4286,False
1,5,13,100,11,15,0.323529412,0,0,10.11764706,2.0,True
4,0,8,10,3,5,0.6,1,1,4.6,0.8,False
4,0,3,15,0,6,0.444444444,2,2,5.166666667,0.5,False
3,0,10,13,1,5,0.333333333,1,1,9.285714286000001,0.7143,False
1,0,4,1,2,2,0.625,0,0,0.0,1.0,True
1,0,5,0,4,1,1.0,0,0,0.0,1.0,False
3,0,3,1,1,1,0.666666667,1,1,4.5,0.5,False
1,0,6,3,2,2,0.333333333,0,0,5.333333333,0.6667,False
3,0,8,11,1,3,0.314814815,1,1,31.7,0.8,False
2,0,2,108,1,17,0.367647059,0,0,4.705882353,1.1176,False
2,0,3,1,0,2,0.833333333,0,0,4.5,0.0,False
1,1,31,14,5,6,0.35,0,0,24.5,0.875,False
1,0,6,0,4,1,1.0,0,0,0.0,1.0,False
1,0,6,0,5,1,1.0,0,0,0.0,1.0,False
2,0,11,1,1,6,0.27777777800000003,1,1,11.2,0.9,True
3,0,14,13,5,3,0.38888888899999996,1,1,12.14285714,0.7143,False
3,0,1,4,0,3,0.666666667,1,1,2.75,0.5,False
2,39,56,256,41,16,0.316770186,1,1,11.66666667,1.0,True
1,0,3,3,1,3,0.666666667,0,0,6.333333333,1.3333,False
4,0,4,3,1,3,0.666666667,1,2,3.0,0.6667,False
1,0,2,1,2,2,0.75,0,0,0.0,1.0,False
4,0,6,16,1,9,0.481481481,1,1,6.444444444,0.8889,False
3,0,4,3,1,2,0.5,1,1,4.333333333,0.3333,False
1,0,8,0,7,1,1.0,0,0,0.0,1.0,False
0,0,26,143,4,10,0.16161616199999998,0,0,11.78947368,1.1579,False
1,0,1,4,1,9,0.288888889,0,0,5.222222222,0.7778,False
1,3,13,36,3,7,0.424242424,0,0,17.33333333,0.6667,False
1,0,0,0,0,1,1.0,0,0,0.0,1.0,False
2,0,10,0,1,11,0.363636364,0,0,8.272727273,0.7273,True
3,0,17,424,5,27,0.137741047,0,0,7.303030303,1.0909,False
1,2,14,48,2,3,0.218181818,0,0,23.83333333,1.6667,False
4,0,8,26,1,8,0.35,2,3,7.125,0.625,False
1,0,5,0,1,3,0.5,0,0,16.33333333,0.6667,False
1,0,2,0,2,1,1.0,0,0,0.0,1.0,False
1,0,0,0,0,0,0.0,0,0,0.0,0.0,False
1,0,4,1,1,2,1.0,0,0,3.5,0.5,False
2,0,1,3,0,3,0.666666667,1,2,3.0,0.3333,False
1,0,5,0,4,1,1.0,0,0,0.0,1.0,False
3,0,12,12,3,6,0.3125,0,0,13.44444444,1.3333,True
1,0,17,85,3,13,0.165775401,0,0,13.44444444,1.5556,False
1,0,4,0,1,2,0.666666667,0,0,7.0,0.5,False
6,0,13,16,1,7,0.291666667,0,0,15.5,0.875,False
2,0,5,4,1,5,0.46666666700000003,1,20,4.8,0.8,False
0,0,3,4,1,4,0.5,0,0,4.25,0.75,False
1,2,15,19,4,3,0.271604938,0,0,40.1,2.1,True
3,0,9,0,2,1,0.36,1,1,27.5,1.5,False
4,0,5,18,1,9,0.333333333,0,0,9.111111111,1.0,False
0,0,3,1,0,2,1.0,0,0,5.0,0.5,False
1,3,4,63,3,11,0.487179487,0,0,9.357142857000001,1.4286,False
3,0,6,9,2,5,0.30952381,1,4,6.285714286,1.0,False
1,0,2,1,1,2,1.0,0,0,0.0,1.0,False
1,0,4,10,4,5,1.0,0,0,0.0,1.0,False
1,0,4,24,0,5,0.444444444,0,0,12.66666667,1.0,False
1,0,3,27,1,10,0.425,0,0,5.6,0.7,False
4,0,9,39,3,10,0.35,1,1,5.7,0.8,False
1,0,3,1,2,2,1.0,0,0,0.0,1.0,True
1,0,11,11,9,6,0.5,0,0,21.85714286,0.5714,True
1,2,13,14,7,7,0.296296296,0,0,57.61538462,3.4615,True
1,0,6,516,5,41,0.29756097600000003,0,0,10.95121951,0.9268,False
3,0,7,137,3,21,0.402173913,2,6,8.782608696,0.9565,False
6,0,12,0,1,2,0.4,1,1,25.25,1.0,False
4,0,12,0,1,3,0.36,1,1,50.8,0.8,False
1,0,67,3,66,3,0.5555555560000001,0,0,0.0,1.0,False
3,0,4,3,1,2,0.5,1,2,8.333333332999999,0.3333,True
3,0,8,81,1,14,0.27777777800000003,2,7,11.05555556,1.2222,False
5,0,4,0,2,2,0.666666667,0,0,10.0,0.5,False
2,0,8,0,1,5,0.404761905,1,2,22.25,1.625,False
1,1,10,41,8,10,0.327272727,0,0,7.0,0.8182,False
3,0,13,8,1,2,0.472222222,0,0,12.0,0.4,False
3,0,6,4,0,3,0.4,1,3,14.75,0.5,False
1,0,6,3,2,2,0.5,0,0,7.0,0.6667,False
1,0,1,1,1,2,1.0,0,0,0.0,1.0,False
5,0,4,0,1,2,0.666666667,0,0,9.5,0.5,False
1,0,0,6,0,3,0.5,0,0,3.75,0.75,False
1,0,7,179,2,14,0.18939393899999998,0,0,4.9130434780000005,0.9129999999999999,False
1,0,8,0,8,1,1.0,0,0,0.0,1.0,False
4,0,6,10,1,5,0.6,1,1,4.6,0.8,False
1,0,0,0,0,5,0.46666666700000003,0,0,5.0,0.8,False
1,0,1,1,0,2,0.75,0,0,12.0,0.5,True
1,0,0,2,0,5,0.46666666700000003,0,0,4.4,0.8,False
3,0,18,65,5,14,0.2,0,0,9.5,0.8571,False
0,2,8,26,3,1,0.4,0,0,12.375,1.875,False
1,0,8,9,3,5,0.333333333,0,0,33.28571429,0.7143,False
2,0,6,1,5,1,1.0,0,0,8.0,0.5,False
1,2,8,47,2,8,0.31168831199999997,0,0,7.363636363999999,1.0,False
3,0,3,1,1,1,0.666666667,1,1,5.5,0.5,False
1,0,2,0,1,8,0.4,0,0,17.0,1.5,False
3,0,6,0,1,5,0.333333333,2,6,8.6,1.0,False
1,0,7,0,1,3,0.5555555560000001,0,0,11.33333333,0.6667,False
2,0,16,36,9,10,0.185185185,1,1,7.615384615,0.9231,False
2,0,3,1,1,2,0.666666667,1,1,10.0,0.6667,True
1,0,33,122,6,8,0.244019139,0,0,45.0,3.25,True
1,0,29,99,4,12,0.202380952,0,0,36.2,2.2667,False
3,0,4,0,1,1,0.5555555560000001,1,1,7.333333333,0.6667,False
1,0,3,3,0,3,0.333333333,0,0,3.333333333,1.0,False
4,1,9,3,1,1,0.666666667,2,2,16.33333333,0.6667,False
1,0,3,8,1,5,0.3,0,0,10.2,1.0,False
6,0,13,29,1,8,0.242857143,0,0,16.8,0.9,False
1,0,7,3,0,3,0.533333333,0,0,36.66666667,0.6667,False
1,0,4,3,0,3,0.833333333,0,0,3.0,0.6667,False
4,0,6,19,1,7,0.47619047600000003,1,2,5.428571429,0.7143,False
1,0,14,78,3,11,0.274725275,0,0,21.84615385,2.0769,False
5,0,2,0,1,2,0.75,0,0,8.5,0.5,False
4,0,16,490,4,29,0.128205128,2,3,9.424242424,1.0606,False
2,0,14,305,5,21,0.214285714,1,3,6.923076922999999,0.8462,False
1,0,1,95,1,12,0.37777777799999995,0,0,5.933333332999999,0.9333,False
5,0,6,6,4,3,0.36,0,0,11.8,1.0,True
2,0,10,17,2,4,0.261904762,1,1,7.428571429,0.8571,False
1,0,5,0,2,1,1.0,0,0,0.0,1.0,False
3,0,10,0,2,1,0.4375,1,1,22.2,1.0,True
3,0,5,1,1,1,0.75,1,1,3.5,0.5,False
0,0,7,1,1,2,0.75,0,0,14.66666667,0.3333,False
1,0,179,91,174,14,0.23809523800000001,0,0,0.0,1.0,True
1,0,4,32,0,7,0.311111111,0,0,11.22222222,1.0,False
3,0,21,0,2,2,0.28125,1,1,33.0,0.8889,False
3,0,15,54,4,5,0.24242424199999998,0,0,18.83333333,1.75,True
1,0,4,1,1,2,1.0,0,0,3.5,0.5,False
3,0,11,128,5,14,0.190789474,2,5,14.5,1.5,False
1,0,0,1,0,1,0.5,0,0,10.0,1.0,False
2,0,7,9,3,6,0.444444444,1,20,4.5,0.8333,False
1,0,5,33,3,14,0.226190476,0,0,12.6,1.1333,True
3,0,2,4,2,4,0.625,1,3,7.5,0.75,False
3,0,6,0,4,4,0.4375,0,0,11.75,1.0,True
2,0,9,0,0,1,0.533333333,1,2,13.66666667,0.6667,False
2,0,4,0,0,4,0.444444444,1,1,12.16666667,1.1667,False
2,0,8,1,0,2,0.6,1,1,27.0,3.0,False
1,0,6,0,6,6,0.5,0,0,8.0,0.8333,True
2,12,24,31,19,6,0.26666666699999997,0,0,15.0,1.3,True
2,0,4,0,3,6,0.5,0,0,8.5,0.6667,True
1,0,0,0,0,0,0.0,0,0,0.0,0.0,False
0,0,14,4,2,2,0.833333333,0,0,20.75,0.75,False
1,0,8,28,2,5,0.4166666670000001,0,0,8.375,1.125,False
3,0,6,0,1,2,0.6,0,0,10.5,0.5,False
1,0,5,3,2,3,0.7777777779999999,0,0,0.0,1.0,False
1,0,5,0,2,1,1.0,0,0,0.0,1.0,False
3,0,15,43,3,16,0.166666667,1,6,12.77777778,1.2222,False
3,0,18,126,4,14,0.16,1,1,13.55,1.05,False
3,0,7,0,2,2,0.6,0,0,11.0,0.5,False
1,0,15,3,13,3,0.666666667,0,0,0.0,1.0,False
2,0,4,4,3,2,0.444444444,1,1,22.0,0.5,False
1,0,274,0,273,1,1.0,0,0,0.0,1.0,False
4,0,7,10,1,5,0.46666666700000003,2,4,5.8,0.6,False
1,0,7,10,3,8,0.270833333,0,0,8.25,1.0,True
1,0,10,137,0,15,0.176470588,0,0,16.16666667,1.0556,False
1,0,16,562,12,35,0.21031746,0,0,6.1388888889999995,1.0833,False
1,0,18,61,3,10,0.1875,0,0,10.73333333,0.8667,False
1,0,3,6,0,2,1.0,1,2,22.25,0.75,False
1,0,6,105,6,13,0.28,0,0,33.6,1.5333,True
1,0,7,11,1,6,0.4166666670000001,0,0,3.333333333,0.8333,False
1,0,9,21,3,7,0.47619047600000003,0,0,4.0,0.8571,False
4,0,7,0,4,1,0.666666667,1,1,13.5,1.0,True
2,0,1,3,0,3,0.666666667,1,2,3.0,0.3333,False
1,0,0,0,0,1,1.0,0,0,0.0,1.0,False
1,0,23,1,23,2,1.0,0,0,0.0,1.0,False
1,0,20,0,1,7,0.457142857,0,0,62.875,2.375,False
1,0,10,73,0,10,0.30612244899999996,0,0,12.57142857,1.0714,False
1,0,11,1,0,2,0.75,0,0,22.0,0.5,False
1,0,0,6,0,5,0.46666666700000003,0,0,3.4,0.8,False
4,0,10,8,0,3,0.44,2,5,27.8,0.8,False
1,0,17,31,6,6,0.22794117600000002,0,0,37.05555556,2.1111,False
1,0,0,0,0,0,0.0,0,0,0.0,0.0,False
2,0,12,21,3,4,0.2,1,1,14.63636364,1.0909,False
1,0,167,0,166,1,1.0,0,0,0.0,1.0,False
1,0,7,72,3,11,0.106060606,0,0,15.23076923,1.0769,False
2,0,9,85,3,14,0.303571429,1,20,4.714285714,0.9286,False
1,0,4,0,1,3,0.5555555560000001,0,0,7.666666667,0.6667,True
5,0,2,0,1,1,1.0,0,0,12.0,0.0,False
1,0,3,1,3,2,0.666666667,0,0,2.5,0.5,False
0,1,37,28,1,9,0.256944444,0,0,46.16666667,2.0833,False
2,0,7,0,3,1,1.0,0,0,11.0,0.0,False
1,0,22,0,22,1,1.0,0,0,0.0,1.0,False
1,0,4,0,3,6,0.444444444,0,0,6.5,0.8333,True
1,0,4,3,4,2,0.333333333,0,0,61.33333333,5.6667,False
2,0,8,3,1,2,0.75,0,0,13.66666667,0.3333,False
1,3,8,46,6,8,0.226190476,0,0,7.416666667,1.1667,False
1,0,2,0,1,4,0.4375,0,0,5.25,0.75,False
